Name,Class,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40
potato014.png,p,0.02834101,0,0.04251152,0.09919354,0.2125576,0.1275345,0.07085253,0.113364,0.1700461,0.2125576,0.08502303,0.2692396,0,0.1700461,0.04251152,0.3259216,0.1700461,0.01417051,0.2834101,0.05668202,0.1983871,0.1700461,0.1842166,0.1417051,0.04251152,0.2975806,0.01417051,0.02834101,0.08502303,0.3400921,0.09919354,0.1558755,0.1983871,0,0.04251152,0.07085253,0.1558755,0.08502303,0.2267281,0.07085253
potato015.png,p,0.09221532,0.1141713,0.06147688,0.01317362,0.1405186,0.193213,0.05269447,0.1141713,0.1405186,0.09660652,0.3161668,0.1844306,0.0746505,0.2546899,0.1800394,0.2019955,0.2195603,0.04391206,0.2371251,0.07025929,0.127345,0.2151691,0.1844306,0.1668658,0.1317362,0.1141713,0.1361274,0.04391206,0.02634723,0.2502987,0.1229538,0.1536922,0.1185625,0.2810372,0.09221532,0.05708567,0.1668658,0.1844306,0.1317362,0.149301
potato016.png,p,0.08057669,0.1534056,0.1998922,0.01239641,0.03099103,0.3192076,0.1518561,0.07437848,0.06663072,0.1239641,0.1146668,0.3362527,0.1270632,0.2959644,0.044937,0.1084686,0.08057669,0.1750993,0.2014417,0.089874,0.0991713,0.1689011,0.2990635,0.09142355,0.1115677,0.2308832,0.05423431,0.05733341,0.05888296,0.1720002,0.08832444,0.2913157,0.1611534,0.02789193,0.1007209,0.02169372,0.1162164,0.1425588,0.08057669,0.193694
potato017.png,p,0.1705721,0.01895245,0.1705721,0.09476226,0.2274294,0.1516196,0.01895245,0.07580981,0.01895245,0.2463819,0.1137147,0.1516196,0.2653343,0.07580981,0.2463819,0,0.05685735,0.1326672,0.1895245,0.1137147,0.09476226,0.3032392,0.1326672,0.3221917,0.05685735,0.01895245,0.1137147,0.01895245,0,0,0.3411441,0.0379049,0.3980015,0.1326672,0.0379049,0.01895245,0.07580981,0.0379049,0.07580981,0.01895245
potato018.png,p,0.103945,0.09652032,0.07795873,0.1187942,0.1113696,0.3526704,0.0371232,0.1076573,0.08538336,0.2375885,0.2227392,0.1893283,0.0742464,0.1373558,0.09652032,0.2004653,0.2709994,0.02227392,0.278424,0.0556848,0.09652032,0.103945,0.1559175,0.1447805,0.06310944,0.1633421,0.1262189,0.196753,0.04454784,0.1373558,0.1373558,0.1893283,0.2487254,0.1559175,0.1336435,0.04083552,0.1522051,0.1930406,0.1484928,0.1336435
potato019.png,p,0.1845137,0.2274239,0.274625,0.2231328,0.07723829,0.09011134,0.04720118,0.3046621,0.0257461,0.04291016,0.01716406,0.1072754,0.09011134,0.1544766,0.1416035,0.1158574,0.1587676,0.2059688,0.1029844,0.1201485,0.2274239,0.03861915,0.09869337,0.0514922,0.1544766,0.0257461,0.05578321,0.1930957,0.2402969,0.07723829,0.1544766,0.09440236,0.1759317,0.1416035,0.2917891,0.03003711,0.03432813,0.07723829,0.008582032,0.3690274
potato020.png,p,0.1112187,0.1614465,0.130951,0.04484624,0.04843394,0.2959852,0.2367882,0.2080866,0.143508,0.1255695,0.09148634,0.2403759,0.1166002,0.2762529,0.07892939,0.1865604,0.1273633,0.1327449,0.2493451,0.07534169,0.1094248,0.1291572,0.2475513,0.08431094,0.06278475,0.2583144,0.1004556,0.1183941,0.05202165,0.1183941,0.09148634,0.2278189,0.2403759,0.01255695,0.1345387,0.03049545,0.1255695,0.1775911,0.1183941,0.1040433
potato021.png,p,0.1245266,0.1136032,0.1682201,0.07646371,0.09394112,0.3670258,0.128896,0.08520241,0.1136032,0.1791435,0.1725895,0.3429943,0.1572968,0.2468685,0.1441887,0.128896,0.1485581,0.0961258,0.2446838,0.06335564,0.1463734,0.142004,0.1878822,0.1682201,0.1004952,0.2250217,0.05243225,0.0961258,0.06117096,0.09175644,0.1026798,0.1747742,0.2293911,0.128896,0.1245266,0.03932419,0.1201572,0.1267113,0.08738709,0.06117096
potato022.png,p,0.09690461,0.07223798,0.04933326,0.1092379,0.2413806,0.1180474,0.05990466,0.2008568,0.05109515,0.1268569,0.08104749,0.1585712,0.1198093,0.1867616,0.1938092,0.2061425,0.1462379,0.1726664,0.1744283,0.1479998,0.2431425,0.1673807,0.1321426,0.1286188,0.1515236,0.1180474,0.2466663,0.1180474,0.1920473,0.1955711,0.1409522,0.1638569,0.1409522,0.05638086,0.1744283,0.2290473,0.1779521,0.1691426,0.03876184,0.2219996
potato023.png,p,0.1032374,0.09360195,0.1252614,0.0874077,0.1933981,0.1727507,0.09773145,0.1307674,0.05781297,0.1197554,0.07226621,0.2429521,0.1004844,0.3324246,0.1878922,0.1527914,0.1417794,0.07846045,0.2401991,0.0805252,0.2601584,0.1176907,0.3159066,0.1507267,0.1328322,0.1947746,0.09773145,0.09910794,0.0846547,0.1121847,0.1211319,0.2174869,0.1782567,0.1059904,0.2037219,0.03923023,0.04955397,0.1830744,0.05712472,0.1603622
potato024.png,p,0.1582261,0.1491846,0.2328185,0.1989129,0.1763091,0.05650933,0.05876971,0.1650073,0.1107583,0.05650933,0.1378828,0.1175394,0.08363382,0.187611,0.1446639,0.08589419,0.1469243,0.0678112,0.1378828,0.04520747,0.4000861,0.1559658,0.1107583,0.1130187,0.2011732,0.05424896,0.1650073,0.1853506,0.2667241,0.1062375,0.1288413,0.1039772,0.1469243,0.07685269,0.2554222,0.2034336,0.02938485,0.205694,0.08589419,0.1378828
potato025.png,p,0.1402924,0.1100756,0.07338373,0.03992939,0.1014422,0.2643973,0.1953302,0.15648,0.1845385,0.1230257,0.08093794,0.2795057,0.1338174,0.2784265,0.08417546,0.1597175,0.1629551,0.1036006,0.3097225,0.09604636,0.1284215,0.1705093,0.206122,0.1446091,0.06798787,0.2417347,0.1262632,0.1122339,0.03885021,0.1974886,0.1176298,0.2082803,0.1759051,0.100363,0.08309629,0.03777104,0.1219465,0.131659,0.1230257,0.1381341
potato026.png,p,0.2643788,0.07553681,0.2341641,0.3701304,0.06042945,0.04532209,0.01510736,0.1284126,0.02266104,0.06042945,0.03021472,0.0377684,0.1133052,0.06798313,0.09064417,0.1812883,0.2643788,0.1057515,0.166181,0.1057515,0.2945935,0.007553681,0.0377684,0.0377684,0.2643788,0.0377684,0.0377684,0.1284126,0.4985429,0.05287576,0.09064417,0.03021472,0.1812883,0.06798313,0.07553681,0.1737347,0.007553681,0.06798313,0.04532209,0.07553681
potato027.png,p,0.1819791,0.2163148,0.1133078,0.1922799,0.07897209,0.1682449,0.01716784,0.2609512,0.09613993,0.0549371,0.03776926,0.1854127,0.1373428,0.2781191,0.1373428,0.04120282,0.1201749,0.2334827,0.1373428,0.1030071,0.1785456,0.06180424,0.2609512,0.05150353,0.03433569,0.1442099,0.02746855,0.1442099,0.06867138,0.05150353,0.09270636,0.2403498,0.1648113,0.01030071,0.3708254,0.02060141,0.02403498,0.09613993,0.03433569,0.3227555
potato028.png,p,0.04941047,0.08117434,0.2364644,0.1517607,0.2152884,0.08470365,0.09529161,0.2823455,0.02117591,0.1517607,0.07764502,0.1058796,0.1199968,0.1164675,0.2117591,0.1623487,0.1729366,0.1517607,0.165878,0.2188178,0.1870539,0.1870539,0.1482314,0.2047005,0.09176229,0.07058638,0.1023502,0.2047005,0.04235183,0.1411728,0.1058796,0.1235262,0.2646989,0.1094089,0.1764659,0.1517607,0.2294057,0.09882093,0.1694073,0.1623487
potato029.png,p,0.08458678,0.1339291,0.0281956,0.06344008,0.0211467,0.1480269,0.2396626,0.1691736,0.1127824,0.2537603,0.1762225,0.2467114,0.07048899,0.1762225,0.0211467,0.07048899,0.140978,0.2396626,0.1832714,0.2960537,0.04934229,0.1832714,0.1198313,0.1973692,0.0281956,0.211467,0.1057335,0.1621247,0,0.1903203,0.1903203,0.1691736,0.04934229,0.140978,0.07048899,0.03524449,0.2608092,0.1480269,0.211467,0.1268802
potato030.png,p,0.2088552,0.1566414,0.3759394,0.1879697,0.06265657,0.03132828,0.06265657,0.219298,0.01044276,0.04177104,0.03132828,0.01044276,0.1461986,0.1879697,0.1044276,0.09398485,0.1253131,0.1357559,0.1253131,0.1461986,0.2088552,0.04177104,0.1670842,0.07309932,0.2715118,0.02088552,0.07309932,0.3550539,0.1148704,0.1253131,0.1044276,0.04177104,0.3237256,0,0.2088552,0.04177104,0.0522138,0.1044276,0.02088552,0.2401835
potato031.png,p,0.09741916,0.03812054,0.05929862,0.01694246,0.1058904,0.275315,0.1228329,0.110126,0.02117808,0.08471231,0.06353424,0.4108547,0.07624108,0.2371945,0.1185972,0.1482466,0.07624108,0.1228329,0.2287232,0.1567178,0.05929862,0.1567178,0.3600273,0.04235616,0.02964931,0.2117808,0.1313041,0.06353424,0.004235615,0.2626082,0.09741916,0.1609534,0.2075452,0.04659177,0.165189,0.008471231,0.1355397,0.2075452,0.07200547,0.1567178
potato032.png,p,0.1105141,0.09472634,0.1105141,0,0,0.03157545,0.04736317,0.07893862,0.2210281,0.2999668,0.1894527,0.06315089,0.04736317,0.07893862,0.01578772,0.3315422,0.1105141,0.04736317,0.4420563,0.09472634,0.01578772,0.1578772,0.2683913,0.09472634,0.03157545,0.2210281,0,0,0.03157545,0.2526036,0.03157545,0.1420895,0.07893862,0.2210281,0,0.03157545,0.3473299,0,0.1263018,0.07893862
potato033.png,p,0.0892971,0.2857507,0.0678658,0.05000638,0.1107284,0.0892971,0.1000128,0.2035974,0.3357571,0.1107284,0.1321597,0.2214568,0.1214441,0.3036101,0.1178722,0.1285878,0.1750223,0.1821661,0.1893099,0.0892971,0.1428754,0.1035846,0.2571757,0.1428754,0.09644087,0.1464472,0.1250159,0.1500191,0.0214313,0.0892971,0.1285878,0.1678786,0.1393035,0.09644087,0.1428754,0.03929073,0.09286898,0.2428881,0.1250159,0.1464472
potato034.png,p,0.144105,0.1566359,0.2662811,0.1378396,0.1722995,0.1190433,0.06578708,0.1691668,0.04699078,0.03132718,0.03132718,0.0845834,0.1315742,0.1253087,0.1315742,0.1691668,0.07205252,0.1691668,0.1816977,0.07831796,0.2537502,0.07518524,0.2161576,0.08145068,0.2161576,0.05325621,0.1816977,0.07205252,0.2130249,0.1503705,0.1848304,0.07831796,0.200494,0.06265437,0.4041207,0.08145068,0.05012349,0.1691668,0.04385806,0.2412193
potato035.png,p,0.1527654,0.07225393,0.1940534,0.2085042,0.2374058,0.07844712,0.07225393,0.150701,0.06399634,0.1156063,0.08051152,0.0990911,0.1321215,0.1630874,0.2002466,0.1032199,0.1589586,0.07018953,0.2146974,0.09289791,0.2374058,0.1651518,0.1300571,0.1589586,0.1630874,0.1094131,0.181667,0.1176707,0.243599,0.09083351,0.1445079,0.08670471,0.2621785,0.08051152,0.3385613,0.2064398,0.08876911,0.1672162,0.08051152,0.06606073
potato036.png,p,0.09245389,0.1617943,0.1762402,0.03178103,0.06645124,0.3149211,0.2224672,0.1068998,0.1444592,0.1300133,0.0722296,0.3206995,0.1271241,0.2629158,0.08956471,0.1820186,0.1329025,0.1329025,0.2311347,0.1906862,0.1242349,0.1357917,0.2455807,0.1068998,0.07511879,0.2484698,0.1068998,0.05200531,0.03467021,0.1184565,0.1386808,0.2282456,0.1502376,0.06934042,0.06356205,0.01444592,0.187797,0.1040106,0.09534308,0.1040106
potato037.png,p,0.2006229,0.08916575,0.2526363,0.09659623,0.2303448,0.08916575,0.03715239,0.2229144,0.03715239,0.03715239,0.1114572,0.1188877,0.1114572,0.1560401,0.06687431,0.1783315,0.1114572,0.007430479,0.1783315,0.04458287,0.1931925,0.2154839,0.07430479,0.170901,0.170901,0.1188877,0.2377753,0.1411791,0.05201335,0.05944383,0.2303448,0.1040267,0.4012459,0.1931925,0.2006229,0.04458287,0.05944383,0.1486096,0.007430479,0.2080534
potato038.png,p,0.0954892,0.0954892,0.08525821,0.05456525,0.218261,0.1091305,0.0477446,0.08525821,0.05456525,0.05115493,0.01364131,0.1193615,0.20803,0.259185,0.228492,0.1159512,0.1091305,0.2660056,0.1398235,0.2250817,0.3478535,0.1193615,0.3171605,0.1330028,0.09207886,0.09207886,0.1159512,0.04433427,0.1159512,0.07843755,0.20803,0.09207886,0.248954,0.03410328,0.2353127,0.0716169,0.09889952,0.1466441,0.02728263,0.2012094
potato039.png,p,0.1015261,0.2639679,0.1142169,0.02030522,0.06345382,0.3350362,0.1573655,0.0913735,0.1472128,0.08629719,0.1878233,0.3883373,0.08629719,0.2233574,0.0431486,0.0964498,0.08375904,0.07106827,0.1599036,0.08122089,0.06853012,0.1192932,0.2233574,0.05837751,0.1142169,0.2436627,0.1142169,0.08629719,0.02791968,0.1928996,0.1192932,0.2944257,0.1928996,0.08883534,0.08629719,0.0431486,0.0913735,0.1294458,0.05837751,0.2055904
potato040.png,p,0.1191257,0.07068995,0.1636342,0.05498108,0.08508976,0.3089413,0.1780339,0.1885065,0.07985347,0.1322164,0.05498108,0.3482135,0.1570888,0.2775235,0.1125803,0.1230529,0.1178166,0.1649432,0.2290878,0.1400708,0.1479253,0.124362,0.2042154,0.09425327,0.09556235,0.2317059,0.09163512,0.1361436,0.03534498,0.1086531,0.09163512,0.1937428,0.2303969,0.1583979,0.08378068,0.05629015,0.1217438,0.1531616,0.1086531,0.1230529
potato041.png,p,0.02538672,0.05077344,0.04442676,0,0,0.2856006,0.08885352,0.08885352,0.0317334,0.2538672,0.1713604,0.476001,0.01269336,0.1523203,0,0.1459736,0.04442676,0,0.2919473,0.03808008,0.00634668,0.05712012,0.1523203,0.06346679,0.00634668,0.3490674,0.03808008,0.00634668,0,0.2982939,0.03808008,0.1904004,0.1332803,0.04442676,0.03808008,0.0317334,0.3109873,0.03808008,0.1650137,0.1205869
potato042.png,p,0.1652247,0.2202996,0.5177041,0.1872547,0.04405992,0.0550749,0.0550749,0.3084195,0.03304494,0.01101498,0.02202996,0.03304494,0.06608988,0.0550749,0.03304494,0.08811984,0.06608988,0.1211648,0,0.08811984,0.2753745,0.01101498,0.1542097,0.1431947,0.06608988,0.02202996,0.0550749,0.1101498,0.1872547,0.08811984,0.1101498,0.03304494,0.3414644,0,0.1982697,0.03304494,0.01101498,0.01101498,0.04405992,0.3414644
potato043.png,p,0.1415972,0.06357425,0.1415972,0.2629662,0.1126998,0.02889739,0.02889739,0.2051715,0.02889739,0.04912556,0.04045634,0.03467686,0.08091269,0.09825112,0.2109509,0.06935373,0.1733843,0.06646399,0.1589356,0.06068452,0.3294302,0.04623582,0.08380242,0.08669216,0.187833,0.02889739,0.08091269,0.1069203,0.5808375,0.1647151,0.0520153,0.06646399,0.1647151,0.04623582,0.1358177,0.2051715,0.05779478,0.1444869,0.03467686,0.1704946
potato044.png,p,0.1946284,0.1124519,0.2249039,0.1773281,0.116777,0.01297522,0.02162537,0.07785135,0.1254272,0.0692012,0.00865015,0.00865015,0.1384024,0.08650149,0.1513776,0.1124519,0.08217642,0.1946284,0.0692012,0.1427275,0.3287057,0.09082657,0.09515165,0.1600278,0.173003,0.0519009,0.1340773,0.1816531,0.3589812,0.1643528,0.1686779,0.03027552,0.1470525,0.06487612,0.3719564,0.1643528,0.1038018,0.0346006,0.04325075,0.2638296
potato045.png,p,0.1168836,0.1442394,0.05968525,0.05719836,0.1069361,0.1218574,0.261123,0.2014377,0.2064115,0.1715951,0.1268312,0.1964639,0.1318049,0.1890033,0.08206721,0.1541869,0.1666213,0.08206721,0.2884787,0.1566738,0.08952788,0.1591607,0.1691082,0.1218574,0.05719836,0.1914902,0.1616475,0.1765689,0.04973771,0.1964639,0.1890033,0.1964639,0.1367787,0.0174082,0.1019623,0.05471148,0.1865164,0.2014377,0.2362541,0.1342918
potato046.png,p,0.132781,0.132781,0.1536094,0.09893484,0.132781,0.1041419,0.09372775,0.1275739,0.03384613,0.04946742,0.06769226,0.1197632,0.06248517,0.1978697,0.1666271,0.1223668,0.1484023,0.265562,0.1301774,0.2004732,0.2447336,0.07550291,0.132781,0.1223668,0.1510058,0.08852065,0.1718342,0.06508872,0.08071001,0.1015384,0.1353845,0.1588165,0.2863903,0.04426033,0.479053,0.04686388,0.1405916,0.1041419,0.02082839,0.2239052
potato047.png,p,0.1131474,0.095282,0.1548332,0.0238205,0.05955125,0.1488781,0.05359612,0.1369679,0.1071922,0.08932687,0.2322499,0.190564,0.08337175,0.2501152,0.1191025,0.2620255,0.1131474,0.095282,0.2143845,0.07741662,0.07741662,0.1310128,0.238205,0.1846089,0.190564,0.190564,0.238205,0.0714615,0.0238205,0.2501152,0.0714615,0.1369679,0.1607884,0.2262947,0.142923,0.04168588,0.238205,0.1786537,0.1310128,0.1726986
potato048.png,p,0.1467437,0.1607193,0.08385357,0.1013231,0.1677071,0.1257803,0.06638408,0.1816827,0.07686577,0.07337187,0.06638408,0.1816827,0.20614,0.241079,0.1222865,0.03493899,0.136262,0.1921644,0.1397559,0.08035967,0.2830058,0.136262,0.276018,0.09084137,0.06289017,0.1432498,0.136262,0.1327682,0.1432498,0.06638408,0.1956583,0.1642132,0.1502376,0.04542068,0.4122801,0.1257803,0.05240848,0.20614,0.06987797,0.1118048
potato049.png,p,0.1494019,0.2080955,0.1440661,0.0853725,0.1440661,0.1974239,0.1494019,0.0853725,0.1067156,0.170745,0.1440661,0.1760808,0.1120514,0.2294386,0.1173872,0.1600734,0.1600734,0.1333945,0.3628331,0.04802203,0.1814166,0.1974239,0.122723,0.2080955,0.1173872,0.1387303,0.02134313,0.1173872,0.1067156,0.1067156,0.1013798,0.1494019,0.1814166,0.1440661,0.03201469,0.2454459,0.09070828,0.1494019,0.2454459,0.06402937
potato050.png,p,0.1585699,0.1631794,0.1604137,0.2065096,0.2839507,0.08573835,0.123537,0.1770082,0.06914383,0.112474,0.09219178,0.08020685,0.0931137,0.2120411,0.3162178,0.09034794,0.2424644,0.07006575,0.1936027,0.07836301,0.3042329,0.1419753,0.1097082,0.1723986,0.1936027,0.08850411,0.101411,0.1594918,0.1263027,0.09772328,0.1060205,0.09126986,0.2544493,0.08942603,0.156726,0.1309123,0.05347123,0.1428972,0.09403561,0.1290685
potato051.png,p,0.1813161,0.1450529,0.2417547,0.07252643,0.03626321,0.03626321,0.04835095,0.1087896,0.2054915,0.02417547,0.06043869,0.01208774,0.02417547,0.02417547,0.1450529,0.1208774,0.06043869,0.02417547,0.0967019,0.01208774,0.3626321,0,0.01208774,0.3505444,0.1692283,0,0.1208774,0.1329651,0.5439482,0.02417547,0.08461416,0.06043869,0.02417547,0.08461416,0.1329651,0.3021934,0.01208774,0.1450529,0.02417547,0.08461416
potato052.png,p,0.0803738,0.1500311,0.3322117,0.2304049,0.05358253,0.02143301,0.06429904,0.1553894,0.04822428,0.03214952,0.02679127,0.05358253,0.0803738,0.1768224,0.04822428,0.2089719,0.04822428,0.1018068,0.07501555,0.0803738,0.1339563,0.05358253,0.1714641,0.1125233,0.1821806,0.04822428,0.03750778,0.09109031,0.09644856,0.1982554,0.1232398,0.1125233,0.1125233,0.01071651,0.2304049,0.06429904,0.01071651,0.1393146,0.01071651,0.6215574
potato053.png,p,0.1156773,0.1143322,0.1318184,0.04169764,0.157375,0.2098333,0.1022265,0.126438,0.06052883,0.1170224,0.09281088,0.2703621,0.1143322,0.3497221,0.1008814,0.2071431,0.1291282,0.1237478,0.3026442,0.09550105,0.1358536,0.1708258,0.2636367,0.1533397,0.1923472,0.2031079,0.06725426,0.09953631,0.06052883,0.1318184,0.09550105,0.2313547,0.1829316,0.05918375,0.06456409,0.06725426,0.1385438,0.1398889,0.08877562,0.1721709
potato054.png,p,0.09360071,0.08121238,0.03028258,0.03578851,0.2133546,0.2794257,0.1170009,0.1238833,0.1858249,0.143154,0.1142479,0.2023427,0.08534182,0.2106016,0.07020053,0.1472835,0.1624248,0.04817684,0.2863081,0.07570645,0.09910663,0.1211303,0.1816955,0.1073655,0.05505924,0.2766727,0.2959434,0.2009662,0.01927073,0.2037192,0.1156244,0.1858249,0.1445305,0.0798359,0.07020053,0.111495,0.2023427,0.1170009,0.2092251,0.1293892
potato055.png,p,0.155007,0.1181006,0.1008776,0.07873371,0.1402444,0.1697696,0.1254819,0.120561,0.1796113,0.2189781,0.17223,0.189453,0.1796113,0.2485033,0.09841714,0.1328631,0.155007,0.1353236,0.2189781,0.1451653,0.1353236,0.1254819,0.2337407,0.1181006,0.08857543,0.2460429,0.1673092,0.09103586,0.04920857,0.2608054,0.1451653,0.17223,0.137784,0.051669,0.206676,0.09595671,0.1279423,0.1623883,0.1500861,0.1451653
sgbeet001.png,s,0.1184701,0.1450074,0.1042537,0.1497461,0.2122983,0.158276,0.1156268,0.09572381,0.138373,0.06160443,0.04928355,0.1658581,0.1639626,0.1838655,0.1592238,0.09572381,0.1004626,0.2113506,0.1724924,0.09572381,0.1971342,0.1023581,0.2160894,0.08624621,0.08245517,0.1412163,0.229358,0.114679,0.2170372,0.1070969,0.1649103,0.1317387,0.1156268,0.0407537,0.3961639,0.2198804,0.09382829,0.2066118,0.04644026,0.1554327
